0,4,2,6,0,0,0,19,2,0,0,2,0,0,20,1,30,2,10,4,0,6,0,8,0,2,0,0,6,0,1,2,0,17,0,5,0,0,6,0,10,0,7,0,0,0,0,0,0,0,0,0,7,0,6,9,5,0,0,0,10,7,0,0,0,7,0,0,6,16,44,6,12,19,21,1,23,0,12,16,18,5,25,1,5,7,17,0,12,2,23,0,2,0,13,23,4,40
19,5,0,0,0,0,5,0,2,5,0,0,0,8,8,0,10,0,0,0,2,0,2,0,3,2,0,0,0,0,0,0,8,0,3,14,2,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,8,0,0,9,27,0,0,7,54,0,52,16,6,0,20,11,4,1,25,0,2,94,0,4,0,0,0,0,6,3,0,1,0,13,7,6
0,0,0,6,7,0,5,0,3,0,4,2,0,0,0,3,2,4,0,0,0,4,0,0,1,21,0,0,22,8,0,8,0,0,6,0,28,0,0,2,0,13,7,9,0,2,0,0,3,8,4,2,0,0,0,7,7,12,0,7,9,2,11,0,6,7,22,2,0,17,35,0,58,0,9,0,19,0,0,2,5,0,0,49,6,3,9,24,20,25,0,0,0,4,14,8,2,0
0,4,0,2,4,0,10,20,0,2,0,10,0,0,0,0,13,17,0,0,0,0,2,0,2,9,0,4,2,3,0,0,0,0,0,6,0,0,0,0,0,7,4,0,0,0,0,3,8,0,0,0,6,23,0,0,2,0,0,0,0,0,0,2,6,24,7,0,0,7,32,0,24,0,0,8,34,3,7,0,0,9,0,7,0,0,0,0,32,0,0,5,3,0,2,7,16,0
0,0,2,10,0,0,24,37,2,0,0,3,0,0,0,0,36,0,14,0,2,0,2,2,0,29,0,0,12,0,18,0,28,2,0,1,0,0,0,5,0,0,0,0,8,0,6,4,0,0,0,0,13,8,0,0,0,0,21,8,9,5,0,0,2,73,3,0,15,33,0,7,12,0,0,0,6,32,0,0,0,0,0,5,0,0,0,0,3,4,0,13,0,1,0,7,13,0
0,4,0,4,0,0,0,0,19,0,2,0,3,9,16,0,7,2,7,0,0,0,0,4,3,23,0,0,0,0,0,6,4,0,0,15,0,13,0,0,2,0,0,2,2,0,12,14,2,0,2,0,0,0,0,36,0,0,0,0,0,0,0,2,5,0,0,0,16,0,64,3,15,21,0,4,61,18,2,44,0,14,0,49,0,0,0,0,12,0,0,6,20,0,4,0,4,62
0,0,12,0,0,2,0,0,14,0,2,0,0,17,2,3,0,0,1,5,0,0,2,0,2,20,2,30,0,0,0,0,13,0,0,4,0,3,7,3,3,0,0,0,0,0,4,16,0,16,0,0,0,12,7,0,2,0,0,0,9,0,5,2,1,0,0,0,0,4,76,13,46,0,12,0,24,0,0,42,4,16,0,29,6,1,21,0,0,0,5,0,0,3,0,0,0,13
6,0,2,2,14,8,13,17,14,7,0,0,0,6,32,0,0,5,0,0,18,5,2,2,2,25,0,25,29,0,0,0,20,2,0,0,8,0,0,6,32,2,8,0,0,4,0,2,2,54,0,5,2,15,12,2,0,7,10,4,3,2,0,0,0,0,15,2,0,1,0,5,4,0,0,0,34,0,27,30,0,0,0,38,13,0,10,0,5,26,0,0,1,0,5,8,21,3
0,0,2,9,0,1,0,10,1,0,0,0,0,17,11,2,0,0,4,0,11,2,20,2,4,29,0,32,0,0,0,0,22,7,3,13,0,0,0,10,10,1,3,4,9,0,0,0,0,19,3,2,3,1,0,0,0,22,5,0,0,11,7,2,15,0,6,0,15,39,4,0,32,0,4,0,30,7,24,28,8,0,0,4,0,8,6,15,36,26,0,0,32,0,2,21,3,0
0,0,10,2,0,0,10,23,14,0,7,3,0,8,0,2,15,7,18,2,4,0,0,0,8,22,0,0,0,0,0,2,5,18,5,12,0,0,0,0,28,0,0,0,11,0,2,0,0,24,12,36,28,0,0,11,16,12,0,11,2,0,23,0,0,31,9,5,8,23,119,0,33,0,0,0,47,44,0,11,15,0,5,0,0,8,0,3,7,0,0,0,32,4,2,0,72,0
2,4,11,0,5,0,9,9,5,5,16,18,0,15,0,4,17,3,11,0,0,5,0,0,53,23,2,0,1,7,29,6,51,18,2,2,0,10,2,0,30,0,4,7,10,0,6,0,8,0,0,2,0,20,2,135,5,5,0,0,25,0,0,2,3,44,0,24,0,0,15,10,38,18,20,24,61,7,0,15,3,10,0,18,2,2,0,0,18,0,5,5,17,43,0,0,3,0
0,0,12,2,4,7,0,19,26,3,0,10,0,7,18,2,20,0,16,9,2,3,3,3,15,22,6,7,51,9,5,10,20,15,0,5,4,13,8,20,0,0,0,12,28,0,25,0,18,0,0,5,0,0,2,0,2,5,0,0,14,2,0,27,2,38,14,10,0,2,9,20,57,25,8,13,25,26,27,17,4,12,0,32,37,2,0,33,0,30,12,2,55,0,20,6,0,32
0,0,10,2,5,6,0,0,0,2,16,0,2,14,0,11,21,15,6,0,0,0,6,0,27,39,0,48,0,3,0,0,15,0,6,14,0,2,0,17,25,36,4,0,21,3,28,10,7,0,20,38,7,0,3,5,5,16,0,14,2,1,3,17,8,18,3,17,8,31,30,0,31,8,7,9,14,16,2,0,9,20,0,0,0,20,17,15,36,57,10,12,25,0,11,21,18,60
